"";"labels"
"Absidia glauca";2
"Achaeta affinis";7
"Achaeta bifollicula";7
"Achaeta cf. bohemica PDW-2010";7
"Achaeta unibulba";7
"Achillea millefolium";10
"Acidobacterium sp. pan6";13
"Acrobeles sp.";12
"Acrospermum gramineum";2
"Actinochloris sp. BCP-LG3VF20";18
"Actinocrinis puniceicyclus";19
"Actinomadura sp. 1g12710";19
"Actinoplanes sp. IR51-RC111";19
"Acyrthosiphon pisum";6
"Adineta vaga";14
"Aeromicrobium panaciterrae";19
"Aeromicrobium sp. HJX17";19
"Aeromicrobium sp. RODSPM17";19
"Aggregicoccus edonensis";19
"Agriotes sordidus";6
"Allolobophora chlorotica";6
"Altererythrobacter buctense";19
"Altererythrobacter sp. 100921-2";19
"Ambispora fennica";6
"Ambispora gerdemannii";6
"Amphidelus cf. pusillus 9 Mile 3-17 LP-02";12
"Amphileptus sp. ZY-2014b";20
"Amphimallon solstitiale";6
"Amplimerlinius icarus";11
"Amycolatopsis tolypomycina";19
"Anatonchus tridentatus";21
"Angustibacter luteus";19
"Anoplophrya marylandensis";9
"Anteholosticha gracilis";22
"Anteholosticha monilata";22
"Anteholosticha rectangula";22
"Aphelenchoides sp. 2137";1
"Aphelenchus avenae";1
"Aphidius ervi";6
"Aphodius johnsoni";6
"Apiotrichum porosum";2
"Aporcelaimellus sp. 2010_050";21
"Aporrectodea caliginosa";6
"Aporrectodea longa";6
"Aporrectodea rosea";6
"Apusomonas proboscidea";15
"Aquihabitans daechungensis";19
"Archaeorhizomyces borealis";2
"Archaeorhizomyces finlayi";2
"Archaeospora sp. PODO7.3";6
"Archaeospora trappei";6
"Arcuospathidium namibiense";20
"Arenimonas daechungensis";19
"Arenimonas sp. HMF3017";19
"Articulospora proliferata";2
"Ascobolus stercorarius";2
"Asterostroma andinum";2
"Aulacorthum solani";6
"Azospirillum sp. T2-YC6788";19
"Bacteriovorax sp. PNEc1";19
"Bardeliella pulchra";15
"Barynotus moerens";6
"Barynotus obscurus";6
"Bastiania gracilis";12
"Bdellovibrio exovorus";19
"Bicosoeca petiolata";14
"Bisporella citrina";2
"Blaberolaelaps sp. APGD-2010";8
"Blastococcus sp. URHB0062";19
"Blastococcus sp. URHD0003";19
"Blepharisma hyalinum";14
"Bodomorpha sp. HFCC56";15
"Bodomorpha sp. HFCC57";15
"Bolbitius vitellinus";2
"Boleodorus volutus";11
"Bos taurus";11
"Botryochloris sp. SiM-2003";18
"Boudiera acanthospora";2
"Brachyphoris oviparasitica";2
"Bradyrhizobium sp. Shinshu-th2";19
"Bradyrhizobium sp. URHC0015";19
"Bradysia subrufescens";6
"Bresslaua vorax";22
"Bresslauides discoideus";15
"Bryometopus pseudochilodon";22
"Bryometopus sphagni";22
"Buchholzia fallax";7
"Burkholderia cepacia";19
"Caenimonas sp. TSX9-5";19
"Calluna vulgaris";10
"Campanella subdendrophora";2
"Campodea fragilis";6
"Canavalia ensiformis";10
"Candidatus Koribacter versatilis";13
"Candidatus Nitrososphaera gargensis";23
"Candidatus Solibacter usitatus";13
"Capsellina sp. ATCC 50039";24
"Catellatospora sp. KC-EP-S6";19
"Catenulispora graminis";19
