id;root;superregnum;regnum;phylum;class;order;family;genus;species
206;root;Eukaryota;Animalia;Arthropoda;Insecta;Coleoptera;Scarabaeidae;Aphodius;Aphodius johnsoni
207;root;Eukaryota;Animalia;Arthropoda;Insecta;Coleoptera;Staphylinidae;Tachyporus;Tachyporus hypnorum
208;root;Eukaryota;Animalia;Arthropoda;Insecta;Dermaptera;Forficulidae;Forficula;Forficula auricularia
209;root;Eukaryota;Animalia;Arthropoda;Insecta;Dermaptera;Forficulidae;Forficula;Forficula sp. NC-1995
210;root;Eukaryota;Animalia;Arthropoda;Insecta;Diptera;Lonchopteridae;Lonchoptera;Lonchoptera lutea
211;root;Eukaryota;Animalia;Arthropoda;Insecta;Diptera;Sciaridae;Bradysia;Bradysia subrufescens
212;root;Eukaryota;Animalia;Arthropoda;Insecta;Diptera;Sciaridae;Peyerimhoffia;Peyerimhoffia alpina
213;root;Eukaryota;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula abdominalis
214;root;Eukaryota;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula cockerelliana
215;root;Eukaryota;Animalia;Arthropoda;Insecta;Hemiptera;Aphididae;Acyrthosiphon;Acyrthosiphon pisum
216;root;Eukaryota;Animalia;Arthropoda;Insecta;Hemiptera;Aphididae;Aulacorthum;Aulacorthum solani
217;root;Eukaryota;Animalia;Arthropoda;Insecta;Hemiptera;Aphididae;Myzus;Myzus persicae
218;root;Eukaryota;Animalia;Arthropoda;Insecta;Hemiptera;Aphididae;Rhopalosiphum;Rhopalosiphum padi
219;root;Eukaryota;Animalia;Arthropoda;Insecta;Hymenoptera;Braconidae;Aphidius;Aphidius ervi
220;root;Eukaryota;Animalia;Arthropoda;Insecta;Hymenoptera;Formicidae;Myrmica;Myrmica scabrinodis
221;root;Eukaryota;Animalia;Arthropoda;Insecta;Lepidoptera;Noctuidae;Noctua;Noctua pronuba
222;root;Eukaryota;Animalia;Arthropoda;Phthiraptera;Insecta;Gyropidae;Gliricola;Gliricola sp. 274
223;root;Eukaryota;Animalia;Arthropoda;Protura;Protura;Eosentomidae;Eosentomon;Eosentomon sp. FNSA-2002
224;root;Eukaryota;Fungi;Ascomycota;Archaeorhizomycetes;Archaeorhizomycetales;Archaeorhizomycetaceae;Archaeorhizomyces;Archaeorhizomyces borealis
225;root;Eukaryota;Fungi;Ascomycota;Archaeorhizomycetes;Archaeorhizomycetales;Archaeorhizomycetaceae;Archaeorhizomyces;Archaeorhizomyces finlayi
226;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Acrospermales;Acrospermaceae;Acrospermum;Acrospermum gramineum
227;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;Cladosporium sp. CB-20
228;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Cucurbitariaceae;Pyrenochaeta;Pyrenochaeta sp. GMG_PPb7
229;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymellaceae;Phoma;Phoma herbarum
230;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Leptosphaeriaceae;Leptosphaeria;Leptosphaeria biglobosa
231;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Periconiaceae;Periconia;Periconia macrospinosa
232;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Sclerostagonospora;Sclerostagonospora sp. CBS 118142
233;root;Eukaryota;Fungi;Ascomycota;Dothideomycetes;Tubeufiales;Tubeufiaceae;Tubeufia;Tubeufia helicomyces
234;root;Eukaryota;Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Cyphellophoraceae;Cyphellophora;Cyphellophora sessilis
235;root;Eukaryota;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium sp. D01
236;root;Eukaryota;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium sp. SDI-2014f
237;root;Eukaryota;Fungi;Ascomycota;Laboulbeniomycetes;Pyxidiophorales;Pyxidiophoraceae;Pyxidiophora;Pyxidiophora arvernensis
238;root;Eukaryota;Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Bisporella;Bisporella citrina
239;root;Eukaryota;Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Articulospora;Articulospora proliferata
240;root;Eukaryota;Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Holwaya;Holwaya mucida
241;root;Eukaryota;Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Hymenoscyphus;Hymenoscyphus repandus
242;root;Eukaryota;Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Hyphodiscus;Hyphodiscus hymeniophilus
243;root;Eukaryota;Fungi;Ascomycota;Orbiliomycetes;Orbiliales;Orbiliaceae;Brachyphoris;Brachyphoris oviparasitica
244;root;Eukaryota;Fungi;Ascomycota;Orbiliomycetes;Orbiliales;Orbiliaceae;Hyalorbilia;Hyalorbilia sp. HOB-2016a
245;root;Eukaryota;Fungi;Ascomycota;Orbiliomycetes;Orbiliales;Orbiliaceae;Orbilia;Orbilia sp. HOB-2016am
246;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Ascobolaceae;Ascobolus;Ascobolus stercorarius
247;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Ascobolaceae;Saccobolus;Saccobolus dilutellus
248;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Ascobolaceae;Thecotheus;Thecotheus holmskjoldii
249;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pezizaceae;Iodophanus;Iodophanus carneus
250;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pezizaceae;Boudiera;Boudiera acanthospora
251;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Cheilymenia;Cheilymenia stercorea
252;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Orbicula;Orbicula parietina
253;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Melastiza;Melastiza contorta
254;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Stephensia;Stephensia shanorii
255;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Pyronemataceae;Genea;Genea fragrans
256;root;Eukaryota;Fungi;Ascomycota;Pezizomycetes;Pezizales;Tuberaceae;Tuber;Tuber sp. CBS 272 72
257;root;Eukaryota;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Yarrowia;Yarrowia lipolytica
258;root;Eukaryota;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Yarrowia;Yarrowia sp. 25L
259;root;Eukaryota;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae
260;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Chaetosphaeriales;Chaetosphaeriaceae;Chaetosphaeria;Chaetosphaeria ciliata
261;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Diaporthales;Cryphonectriaceae;Cryphonectria;Cryphonectria parasitica
262;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Bionectriaceae;Stilbocrea;Stilbocrea macrostoma
263;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Clavicipitaceae;Metarhizium;Metarhizium anisopliae
264;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Cordycipitaceae;Cordyceps;Cordyceps cylindrica
265;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Cordycipitaceae;Cordyceps;Cordyceps memorabilis
266;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Magnaporthales;Magnaporthaceae;Gaeumannomyces;Gaeumannomyces graminis
267;root;Eukaryota;Fungi;Ascomycota;Sordariomycetes;Microascales;Halosphaeriaceae;Panorbis;Panorbis viscosus
268;root;Eukaryota;Chromista;Bacillariophyta;Bacillariophyceae;Bacillariales;Bacillariaceae;Hantzschia;Hantzschia amphioxys
269;root;Eukaryota;Chromista;Bacillariophyta;Bacillariophyceae;Bacillariales;Bacillariaceae;Nitzschia;Nitzschia pusilla
270;root;Eukaryota;Chromista;Bacillariophyta;Bacillariophyceae;Bacillariales;Bacillariaceae;Pseudo-nitzschia;Pseudo-nitzschia heimii
271;root;Eukaryota;Chromista;Bacillariophyta;Bacillariophyceae;Naviculales;Diadesmidaceae;Luticola;Luticola permuticopsis
272;root;Eukaryota;Chromista;Bacillariophyta;Bacillariophyceae;Naviculales;Naviculaceae;Mayamaea;Mayamaea sp. KAS1111
273;root;Prokaryota;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uncultured Bacteroides sp.
274;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga;Chitinophaga oryziterrae
275;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga;Chitinophaga pinensis
276;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga;Chitinophaga sp. BN130233
277;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga;uncultured Chitinophaga sp.
278;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter;Ferruginibacter paludis
279;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter;Ferruginibacter sp. WF24
280;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter;uncultured Ferruginibacter sp.
281;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter;Flavisolibacter rigui
282;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter;Flavosolibacter sp. HU1-JC5
283;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter;uncultured Flavisolibacter sp.
284;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Lacibacter;uncultured Lacibacter sp.
285;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Niastella;uncultured Niastella sp.
286;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Panacibacter;Panacibacter ginsenosidivorans
287;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Parafilimonas;Parafilimonas terrae
288;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Sediminibacterium;Sediminibacterium aquarii
289;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Segetibacter;uncultured Segetibacter sp.
290;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas;Terrimonas arctica
291;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas;Terrimonas sp. URHE0054
292;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas;uncultured Terrimonas sp.
293;root;Prokaryota;Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Saprospiraceae;Haliscomenobacter;uncultured Haliscomenobacter sp.
294;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Candidatus Nephrothrix;uncultured Candidatus Nephrothrix sp.
295;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga;Cytophaga hutchinsonii
296;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga;uncultured Cytophaga sp.
297;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Emticicia;Emticicia sp. KJ033
298;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Fibrella;Fibrella sp.
299;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Flexibacter;uncultured Flexibacter sp.
300;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Ohtaekwangia;uncultured Ohtaekwangia sp.
301;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Hymenobacteraceae;Adhaeribacter;uncultured Adhaeribacter sp.
302;root;Prokaryota;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Hymenobacteraceae;Pontibacter;Pontibacter sp. LX8
303;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Crocinitomix;uncultured Crocinitomix sp.
304;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Fluviicola;Fluviicola sp. YS 1.2.4
305;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Fluviicola;uncultured Fluviicola sp.
306;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Lishizhenia;uncultured Lishizhenia sp.
307;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Flavobacterium hydatis
308;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Flavobacterium sp. BF134
309;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Flavobacterium sp. HL-17
310;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Flavobacterium sp. PDD-32b-56
311;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Flavobacterium sp. R-38392
312;root;Prokaryota;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;uncultured Flavobacterium sp.
313;root;Prokaryota;Bacteria;Bacteroidetes;NA;Bacteroidetes Order II. Incertae sedis;Rhodothermaceae;Rhodothermus;uncultured Rhodothermus sp.
314;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter sp. HME7565
315;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter sp. UA-VH0703
316;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;uncultured Mucilaginibacter sp.
317;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;Pedobacter luteus
318;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;Pedobacter sp. FGR-05
319;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter;uncultured Pedobacter sp.
320;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Solitalea;uncultured Solitalea sp.
321;root;Prokaryota;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Sphingobacterium;Sphingobacterium sp. P-7
322;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Bolbitiaceae;Bolbitius;Bolbitius vitellinus
323;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Clavariaceae;Hodophilus;Hodophilus hymenocephalus
324;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Clavariaceae;Ramariopsis;Ramariopsis kunzei
325;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hygrophoraceae;Hygrocybe;Hygrocybe reidii
326;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hygrophoraceae;Hygrophorus;Hygrophorus agathosmus
327;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Marasmiaceae;Campanella;Campanella subdendrophora
328;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pluteaceae;Pluteus;Pluteus petasatus
329;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Pluteaceae;Pluteus;Pluteus phlebophorus
330;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Psathyrella;Psathyrella sp. D16
331;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Pholiota;Pholiota squarrosa
332;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Porpoloma;Porpoloma sp. 2 MSG-2014
333;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Boletales;Serpulaceae;Serpula;Serpula incrassata
334;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Boletales;Stephanosporaceae;Stephanospora;Stephanospora caroticolor
335;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Rhizoctonia;Rhizoctonia solani
336;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Waitea;Waitea circinata
337;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Ceratobasidiaceae;Waitea;Waitea circinata
338;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Cantharellales;Clavulinaceae;Multiclavula;Multiclavula mucida
339;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Corticiales;Corticiaceae;Limonomyces;Limonomyces roseipellis
340;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Corticiales;Corticiaceae;Hyphodontia;Hyphodontia rimosissima
341;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Corticiales;Corticiaceae;Peniophorella;Peniophorella praetermissa
342;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Geastrales;Geastraceae;Geastrum;Geastrum saccatum
343;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Geastrales;Sphaerobolaceae;Sphaerobolus;Sphaerobolus stellatus
344;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Hymenochaetales;Hymenochaetaceae;Hymenochaetopsis;Hymenochaetopsis olivacea
345;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Polyporales;Pterulaceae;Pterula;Pterula echo
346;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Russulales;Lachnocladiaceae;Asterostroma;Asterostroma andinum
347;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Russulales;Stereaceae;Stereum;Stereum ostrea
348;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Sebacinales;Sebacinaceae;Craterocolla;Craterocolla cerasi
349;root;Eukaryota;Fungi;Basidiomycota;Agaricomycetes;Trechisporales;Hydnodontaceae;Trechispora;Trechispora farinacea
350;root;Eukaryota;Fungi;Basidiomycota;Atractiellomycetes;Atractiellales;Hoehnelomycetaceae;Proceropycnis;Proceropycnis pinicola
351;root;Eukaryota;Fungi;Basidiomycota;Dacrymycetes;Dacrymycetales;Dacrymycetaceae;Guepiniopsis;Guepiniopsis buccina
352;root;Eukaryota;Fungi;Basidiomycota;Exobasidiomycetes;Entylomatales;Entylomataceae;Entyloma;Entyloma ficariae
353;root;Eukaryota;Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Malassezia globosa
354;root;Eukaryota;Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Mrakiaceae;Itersonilia;Itersonilia pannonica
355;root;Eukaryota;Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Mrakiaceae;Itersonilia;Itersonilia perplexans
356;root;Eukaryota;Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium;Filobasidium stepposum
357;root;Eukaryota;Fungi;Basidiomycota;Tremellomycetes;Tremellales;Bulleribasidiaceae;Dioszegia;Dioszegia crocea
358;root;Eukaryota;Fungi;Basidiomycota;Tremellomycetes;Tremellales;Cryptococcaceae;Cryptococcus;Cryptococcus amylolentus
359;root;Eukaryota;Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Apiotrichum;Apiotrichum porosum
360;root;Eukaryota;Chromista;Bigyra;Bicoecea;Bicosoecida;Bicosoecidae;Bicosoeca;Bicosoeca petiolata
361;root;Eukaryota;Chromista;Bigyra;Bicoecea;Bicosoecida;Siluaniidae;Siluania;Siluania monomastiga
362;root;Eukaryota;Plantae;Bryophyta;Bryopsida;Hypnales;Brachytheciaceae;Oxyrrhynchium;Oxyrrhynchium hians
363;root;Eukaryota;Plantae;Bryophyta;Bryopsida;Pottiales;Pottiaceae;Barbula;Barbula unguiculata
364;root;Eukaryota;Chromista;Cercozoa;Endomyxa;Vampyrellida;Leptophryidae;Platyreta;Platyreta germanica
365;root;Eukaryota;Chromista;Cercozoa;Endomyxa;Vampyrellida;Vampyrellidae;Vampyrella;Vampyrella pendula
366;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Euglyphida;Euglyphidae;Euglypha;Euglypha rotunda
367;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Euglyphida;Euglyphidae;Euglypha;Euglypha tuberculata
368;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Euglyphida;Trinematidae;Corythion;Corythion dubium
369;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Euglyphida;Trinematidae;Trinema;Trinema enchelys
370;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Euglyphida;Trinematidae;Trinema;Trinema lineare
371;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Thaumatomonadida;Thaumatomastigidae;Peregrinia;Peregrinia clavideferens
372;root;Eukaryota;Chromista;Cercozoa;Imbricatea;Thaumatomonadida;Thaumatomastigidae;Protaspis;Protaspis obliqua
373;root;Eukaryota;Chromista;Cercozoa;Phytomyxea;Plasmodiophorida;Plasmodiophoridae;Woronina;Woronina pythii
374;root;Eukaryota;Chromista;Cercozoa;Phytomyxea;Plasmodiophorida;Plasmodiophoridae;Polymyxa;Polymyxa graminis
375;root;Eukaryota;Chromista;Cercozoa;Phytomyxea;Plasmodiophorida;Plasmodiophoridae;Spongospora;Spongospora sp. HH-2014
376;root;Eukaryota;Chromista;Cercozoa;Phytomyxea;Plasmodiophorida;Plasmodiophoridae;Spongospora;Spongospora subterranea
377;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas alexieffi
378;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas braziliensis
379;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas celer
380;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas fastiga
381;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas media
382;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas parambigua
383;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas parincurva
384;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas radiata
385;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas rapida
386;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas sp. ATCC 50367
387;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas sp. HFCC 905
388;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Cercomonas;Cercomonas vacuolata
389;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Eocercomonas;Eocercomonas sp. HFCC 908
390;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Eocercomonas;Eocercomonas sp. HFCC 909
391;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Massisteria;Massisteria marina
392;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Paracercomonas;Paracercomonas astra
393;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Paracercomonas;Paracercomonas compacta
394;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Paracercomonas;Paracercomonas filosa
395;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Paracercomonas;Paracercomonas paralaciniaegerens
396;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Paracercomonas;Paracercomonas sp. HFCC 913
397;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Cercomonadidae;Paracercomonas;Paracercomonas sp. HFCC 918
398;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Heteromitidae;Bodomorpha;Bodomorpha sp. HFCC56
399;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Cercomonadida;Heteromitidae;Bodomorpha;Bodomorpha sp. HFCC57
400;root;Eukaryota;Chromista;Cercozoa;Sarcomonadea;Glissomonadida;Viridiraptoridae;Orciraptor;Orciraptor agilis
401;root;Eukaryota;Chromista;Cercozoa;Thecofilosea;Tectofilosida;Chlamydophryidae;Capsellina;Capsellina sp. ATCC 50039
402;root;Eukaryota;Chromista;Cercozoa;Thecofilosea;Tectofilosida;Chlamydophryidae;Rhogostoma;Rhogostoma schuessleri
403;root;Eukaryota;Chromista;Cercozoa;Thecofilosea;Tectofilosida;Chlamydophryidae;Rhogostoma;Rhogostoma sp. CCAP 1966/4
404;root;Prokaryota;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Bellilinea;uncultured Bellilinea sp.
405;root;Prokaryota;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Levilinea;uncultured Levilinea sp.
406;root;Prokaryota;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Longilinea;uncultured Longilinea sp.
