;0;1;2;3
183;1820.0;1820.0;1851.25;1851.25
184;1712.7734375;1712.7734375;1835.625;1835.625
185;1945.0;1945.0;1955.0;1955.0
186;1935.0;1935.0;1950.0;1950.0
187;1925.0;1925.0;1942.5;1942.5
188;1915.0;1915.0;1933.75;1933.75
189;1905.0;1905.0;1924.375;1924.375
190;1895.0;1895.0;1914.6875;1914.6875
191;1885.0;1885.0;1904.84375;1904.84375
192;1975.0;1975.0;1985.0;1985.0
193;1965.0;1965.0;1980.0;1980.0
194;2085.0;2085.0;2095.0;2095.0
195;2075.0;2075.0;2090.0;2090.0
196;2065.0;2065.0;2082.5;2082.5
197;2055.0;2055.0;2073.75;2073.75
198;2045.0;2045.0;2064.375;2064.375
199;2035.0;2035.0;2054.6875;2054.6875
200;2025.0;2025.0;2044.84375;2044.84375
201;2015.0;2015.0;2034.921875;2034.921875
202;2005.0;2005.0;2024.9609375;2024.9609375
203;1995.0;1995.0;2014.98046875;2014.98046875
204;2205.0;2205.0;2215.0;2215.0
205;2195.0;2195.0;2210.0;2210.0
206;2185.0;2185.0;2202.5;2202.5
207;2175.0;2175.0;2193.75;2193.75
208;2165.0;2165.0;2184.375;2184.375
209;2155.0;2155.0;2174.6875;2174.6875
210;2145.0;2145.0;2164.84375;2164.84375
211;2135.0;2135.0;2154.921875;2154.921875
212;2125.0;2125.0;2144.9609375;2144.9609375
213;2115.0;2115.0;2134.98046875;2134.98046875
214;2105.0;2105.0;2124.990234375;2124.990234375
215;2004.990234375;2004.990234375;2114.9951171875;2114.9951171875
216;1972.5;1972.5;2059.99267578125;2059.99267578125
217;2555.0;2555.0;2565.0;2565.0
218;2545.0;2545.0;2560.0;2560.0
219;2535.0;2535.0;2552.5;2552.5
220;2525.0;2525.0;2543.75;2543.75
221;2515.0;2515.0;2534.375;2534.375
222;2505.0;2505.0;2524.6875;2524.6875
223;2495.0;2495.0;2514.84375;2514.84375
224;2485.0;2485.0;2504.921875;2504.921875
225;2475.0;2475.0;2494.9609375;2494.9609375
226;2465.0;2465.0;2484.98046875;2484.98046875
227;2455.0;2455.0;2474.990234375;2474.990234375
228;2445.0;2445.0;2464.9951171875;2464.9951171875
229;2435.0;2435.0;2454.99755859375;2454.99755859375
230;2425.0;2425.0;2444.998779296875;2444.998779296875
231;2415.0;2415.0;2434.9993896484375;2434.9993896484375
232;2405.0;2405.0;2424.9996948242188;2424.9996948242188
233;2395.0;2395.0;2414.9998474121094;2414.9998474121094
234;2385.0;2385.0;2404.9999237060547;2404.9999237060547
235;2375.0;2375.0;2394.9999618530273;2394.9999618530273
236;2365.0;2365.0;2384.9999809265137;2384.9999809265137
237;2355.0;2355.0;2374.999990463257;2374.999990463257
238;2345.0;2345.0;2364.9999952316284;2364.9999952316284
239;2335.0;2335.0;2354.999997615814;2354.999997615814
240;2325.0;2325.0;2344.999998807907;2344.999998807907
241;2315.0;2315.0;2334.9999994039536;2334.9999994039536
242;2305.0;2305.0;2324.999999701977;2324.999999701977
243;2295.0;2295.0;2314.9999998509884;2314.9999998509884
244;2285.0;2285.0;2304.999999925494;2304.999999925494
245;2275.0;2275.0;2294.999999962747;2294.999999962747
246;2265.0;2265.0;2284.9999999813735;2284.9999999813735
247;2255.0;2255.0;2274.999999990687;2274.999999990687
248;2245.0;2245.0;2264.9999999953434;2264.9999999953434
249;2235.0;2235.0;2254.9999999976717;2254.9999999976717
250;2225.0;2225.0;2244.999999998836;2244.999999998836
251;2585.0;2585.0;2595.0;2595.0
252;2575.0;2575.0;2590.0;2590.0
253;2615.0;2615.0;2625.0;2625.0
254;2605.0;2605.0;2620.0;2620.0
255;2645.0;2645.0;2655.0;2655.0
256;2635.0;2635.0;2650.0;2650.0
257;2675.0;2675.0;2685.0;2685.0
258;2665.0;2665.0;2680.0;2680.0
259;2705.0;2705.0;2715.0;2715.0
260;2695.0;2695.0;2710.0;2710.0
261;2672.5;2672.5;2702.5;2702.5
262;2785.0;2785.0;2795.0;2795.0
263;2825.0;2825.0;2835.0;2835.0
264;2815.0;2815.0;2830.0;2830.0
265;2805.0;2805.0;2822.5;2822.5
266;2790.0;2790.0;2813.75;2813.75
267;2775.0;2775.0;2801.875;2801.875
268;2765.0;2765.0;2788.4375;2788.4375
269;2755.0;2755.0;2776.71875;2776.71875
270;2745.0;2745.0;2765.859375;2765.859375
271;2925.0;2925.0;2935.0;2935.0
272;2915.0;2915.0;2930.0;2930.0
273;2905.0;2905.0;2922.5;2922.5
274;2895.0;2895.0;2913.75;2913.75
275;2885.0;2885.0;2904.375;2904.375
276;2875.0;2875.0;2894.6875;2894.6875
277;2865.0;2865.0;2884.84375;2884.84375
278;2855.0;2855.0;2874.921875;2874.921875
279;2845.0;2845.0;2864.9609375;2864.9609375
280;2755.4296875;2755.4296875;2854.98046875;2854.98046875
281;2735.0;2735.0;2805.205078125;2805.205078125
282;2725.0;2725.0;2770.1025390625;2770.1025390625
283;2687.5;2687.5;2747.55126953125;2747.55126953125
284;2642.5;2642.5;2717.525634765625;2717.525634765625
285;2612.5;2612.5;2680.0128173828125;2680.0128173828125
286;2582.5;2582.5;2646.2564086914062;2646.2564086914062
287;2955.0;2955.0;2965.0;2965.0
288;2945.0;2945.0;2960.0;2960.0
289;2985.0;2985.0;2995.0;2995.0
290;2975.0;2975.0;2990.0;2990.0
291;2952.5;2952.5;2982.5;2982.5
292;3025.0;3025.0;3035.0;3035.0
293;3015.0;3015.0;3030.0;3030.0
294;3005.0;3005.0;3022.5;3022.5
295;3045.0;3045.0;3055.0;3055.0
296;3065.0;3065.0;3075.0;3075.0
297;3050.0;3050.0;3070.0;3070.0
298;3105.0;3105.0;3115.0;3115.0
299;3135.0;3135.0;3145.0;3145.0
300;3125.0;3125.0;3140.0;3140.0
301;3110.0;3110.0;3132.5;3132.5
302;3095.0;3095.0;3121.25;3121.25
303;3085.0;3085.0;3108.125;3108.125
304;3060.0;3060.0;3096.5625;3096.5625
305;3013.75;3013.75;3078.28125;3078.28125
306;2967.5;2967.5;3046.015625;3046.015625
307;3215.0;3215.0;3225.0;3225.0
308;3205.0;3205.0;3220.0;3220.0
309;3195.0;3195.0;3212.5;3212.5
310;3185.0;3185.0;3203.75;3203.75
311;3175.0;3175.0;3194.375;3194.375
312;3165.0;3165.0;3184.6875;3184.6875
313;3155.0;3155.0;3174.84375;3174.84375
314;3006.7578125;3006.7578125;3164.921875;3164.921875
315;3335.0;3335.0;3345.0;3345.0
316;3325.0;3325.0;3340.0;3340.0
317;3315.0;3315.0;3332.5;3332.5
318;3305.0;3305.0;3323.75;3323.75
319;3295.0;3295.0;3314.375;3314.375
320;3285.0;3285.0;3304.6875;3304.6875
321;3275.0;3275.0;3294.84375;3294.84375
322;3265.0;3265.0;3284.921875;3284.921875
323;3255.0;3255.0;3274.9609375;3274.9609375
324;3245.0;3245.0;3264.98046875;3264.98046875
325;3235.0;3235.0;3254.990234375;3254.990234375
326;3375.0;3375.0;3385.0;3385.0
327;3505.0;3505.0;3515.0;3515.0
328;3495.0;3495.0;3510.0;3510.0
329;3485.0;3485.0;3502.5;3502.5
330;3475.0;3475.0;3493.75;3493.75
331;3465.0;3465.0;3484.375;3484.375
332;3455.0;3455.0;3474.6875;3474.6875
333;3445.0;3445.0;3464.84375;3464.84375
334;3435.0;3435.0;3454.921875;3454.921875
335;3425.0;3425.0;3444.9609375;3444.9609375
336;3415.0;3415.0;3434.98046875;3434.98046875
337;3405.0;3405.0;3424.990234375;3424.990234375
338;3395.0;3395.0;3414.9951171875;3414.9951171875
339;3380.0;3380.0;3404.99755859375;3404.99755859375
340;3365.0;3365.0;3392.498779296875;3392.498779296875
341;3355.0;3355.0;3378.7493896484375;3378.7493896484375
342;3244.9951171875;3244.9951171875;3366.8746948242188;3366.8746948242188
343;3085.83984375;3085.83984375;3305.9349060058594;3305.9349060058594
344;2614.378204345703;2614.378204345703;3195.8873748779297;3195.8873748779297
345;2234.999999999418;2234.999999999418;2905.1327896118164;2905.1327896118164
346;2016.246337890625;2016.246337890625;2570.066394805617;2570.066394805617
347;1894.921875;1894.921875;2293.156366348121;2293.156366348121
348;1774.19921875;1774.19921875;2094.0391206740605;2094.0391206740605
349;1174.3603324890137;1174.3603324890137;1934.1191697120303;1934.1191697120303
350;234.2187309032306;234.2187309032306;1554.239751100522;1554.239751100522
351;3535.0;3535.0;3545.0;3545.0
352;3585.0;3585.0;3595.0;3595.0
353;3575.0;3575.0;3590.0;3590.0
354;3565.0;3565.0;3582.5;3582.5
355;3555.0;3555.0;3573.75;3573.75
356;3540.0;3540.0;3564.375;3564.375
357;3525.0;3525.0;3552.1875;3552.1875
358;4255.0;4255.0;4265.0;4265.0
359;4245.0;4245.0;4260.0;4260.0
360;4235.0;4235.0;4252.5;4252.5
361;4225.0;4225.0;4243.75;4243.75
362;4215.0;4215.0;4234.375;4234.375
363;4205.0;4205.0;4224.6875;4224.6875
364;4195.0;4195.0;4214.84375;4214.84375
365;4185.0;4185.0;4204.921875;4204.921875
366;4175.0;4175.0;4194.9609375;4194.9609375
367;4165.0;4165.0;4184.98046875;4184.98046875
368;4155.0;4155.0;4174.990234375;4174.990234375
369;4145.0;4145.0;4164.9951171875;4164.9951171875
370;4135.0;4135.0;4154.99755859375;4154.99755859375
371;4125.0;4125.0;4144.998779296875;4144.998779296875
372;4115.0;4115.0;4134.9993896484375;4134.9993896484375
373;4105.0;4105.0;4124.999694824219;4124.999694824219
374;4095.0;4095.0;4114.999847412109;4114.999847412109
375;4085.0;4085.0;4104.999923706055;4104.999923706055
376;4075.0;4075.0;4094.9999618530273;4094.9999618530273
377;4065.0;4065.0;4084.9999809265137;4084.9999809265137
378;4055.0;4055.0;4074.999990463257;4074.999990463257
379;4045.0;4045.0;4064.9999952316284;4064.9999952316284
380;4035.0;4035.0;4054.999997615814;4054.999997615814
381;4025.0;4025.0;4044.999998807907;4044.999998807907
382;4015.0;4015.0;4034.9999994039536;4034.9999994039536
383;4005.0;4005.0;4024.999999701977;4024.999999701977
384;3995.0;3995.0;4014.9999998509884;4014.9999998509884
385;3985.0;3985.0;4004.999999925494;4004.999999925494
386;3975.0;3975.0;3994.999999962747;3994.999999962747
387;3965.0;3965.0;3984.9999999813735;3984.9999999813735
388;3955.0;3955.0;3974.999999990687;3974.999999990687
389;3945.0;3945.0;3964.9999999953434;3964.9999999953434
390;3935.0;3935.0;3954.9999999976717;3954.9999999976717
391;3925.0;3925.0;3944.999999998836;3944.999999998836
392;3915.0;3915.0;3934.999999999418;3934.999999999418
393;3905.0;3905.0;3924.999999999709;3924.999999999709
394;3895.0;3895.0;3914.9999999998545;3914.9999999998545
395;3885.0;3885.0;3904.9999999999272;3904.9999999999272
396;3875.0;3875.0;3894.9999999999636;3894.9999999999636
397;3865.0;3865.0;3884.999999999982;3884.999999999982
398;3855.0;3855.0;3874.999999999991;3874.999999999991
399;3845.0;3845.0;3864.9999999999955;3864.9999999999955
400;3835.0;3835.0;3854.9999999999977;3854.9999999999977
401;3825.0;3825.0;3844.999999999999;3844.999999999999
402;3815.0;3815.0;3834.9999999999995;3834.9999999999995
403;3805.0;3805.0;3825.0;3825.0
404;3795.0;3795.0;3815.0;3815.0
405;3785.0;3785.0;3805.0;3805.0
406;3775.0;3775.0;3795.0;3795.0
407;3765.0;3765.0;3785.0;3785.0
408;3755.0;3755.0;3775.0;3775.0
409;3745.0;3745.0;3765.0;3765.0
410;3735.0;3735.0;3755.0;3755.0
411;3725.0;3725.0;3745.0;3745.0
412;3715.0;3715.0;3735.0;3735.0
413;3705.0;3705.0;3725.0;3725.0
414;3695.0;3695.0;3715.0;3715.0
415;3685.0;3685.0;3705.0;3705.0
416;3675.0;3675.0;3695.0;3695.0
417;3665.0;3665.0;3685.0;3685.0
418;3655.0;3655.0;3675.0;3675.0
419;3645.0;3645.0;3665.0;3665.0
420;3635.0;3635.0;3655.0;3655.0
421;3625.0;3625.0;3645.0;3645.0
422;3615.0;3615.0;3635.0;3635.0
423;4295.0;4295.0;4305.0;4305.0
424;4285.0;4285.0;4300.0;4300.0
425;4275.0;4275.0;4292.5;4292.5
426;3625.0;3625.0;4283.75;4283.75
427;3605.0;3605.0;3954.375;3954.375
428;3538.59375;3538.59375;3779.6875;3779.6875
429;4495.0;4495.0;4505.0;4505.0
430;4485.0;4485.0;4500.0;4500.0
431;4475.0;4475.0;4492.5;4492.5
432;4465.0;4465.0;4483.75;4483.75
433;4455.0;4455.0;4474.375;4474.375
434;4445.0;4445.0;4464.6875;4464.6875
435;4435.0;4435.0;4454.84375;4454.84375
436;4425.0;4425.0;4444.921875;4444.921875
437;4415.0;4415.0;4434.9609375;4434.9609375
438;4405.0;4405.0;4424.98046875;4424.98046875
439;4395.0;4395.0;4414.990234375;4414.990234375
440;4385.0;4385.0;4404.9951171875;4404.9951171875
441;4375.0;4375.0;4394.99755859375;4394.99755859375
442;4365.0;4365.0;4384.998779296875;4384.998779296875
443;4355.0;4355.0;4374.9993896484375;4374.9993896484375
444;4345.0;4345.0;4364.999694824219;4364.999694824219
445;4335.0;4335.0;4354.999847412109;4354.999847412109
446;4325.0;4325.0;4344.999923706055;4344.999923706055
447;4315.0;4315.0;4334.999961853027;4334.999961853027
448;4545.0;4545.0;4555.0;4555.0
449;4535.0;4535.0;4550.0;4550.0
450;4525.0;4525.0;4542.5;4542.5
451;4515.0;4515.0;4533.75;4533.75
452;4625.0;4625.0;4635.0;4635.0
453;4615.0;4615.0;4630.0;4630.0
454;4605.0;4605.0;4622.5;4622.5
455;4595.0;4595.0;4613.75;4613.75
456;4585.0;4585.0;4604.375;4604.375
457;4575.0;4575.0;4594.6875;4594.6875
458;4565.0;4565.0;4584.84375;4584.84375
459;7185.0;7185.0;7195.0;7195.0
460;7175.0;7175.0;7190.0;7190.0
461;7165.0;7165.0;7182.5;7182.5
462;7155.0;7155.0;7173.75;7173.75
463;7145.0;7145.0;7164.375;7164.375
464;7135.0;7135.0;7154.6875;7154.6875
465;7125.0;7125.0;7144.84375;7144.84375
466;7115.0;7115.0;7134.921875;7134.921875
467;7105.0;7105.0;7124.9609375;7124.9609375
468;7095.0;7095.0;7114.98046875;7114.98046875
469;7085.0;7085.0;7104.990234375;7104.990234375
470;7075.0;7075.0;7094.9951171875;7094.9951171875
471;7065.0;7065.0;7084.99755859375;7084.99755859375
472;7055.0;7055.0;7074.998779296875;7074.998779296875
473;7045.0;7045.0;7064.9993896484375;7064.9993896484375
474;7035.0;7035.0;7054.999694824219;7054.999694824219
475;7025.0;7025.0;7044.999847412109;7044.999847412109
476;7015.0;7015.0;7034.999923706055;7034.999923706055
477;7005.0;7005.0;7024.999961853027;7024.999961853027
478;6995.0;6995.0;7014.999980926514;7014.999980926514
479;6985.0;6985.0;7004.999990463257;7004.999990463257
480;6975.0;6975.0;6994.999995231628;6994.999995231628
481;6965.0;6965.0;6984.999997615814;6984.999997615814
482;6955.0;6955.0;6974.999998807907;6974.999998807907
483;6945.0;6945.0;6964.999999403954;6964.999999403954
484;6935.0;6935.0;6954.999999701977;6954.999999701977
485;6925.0;6925.0;6944.999999850988;6944.999999850988
486;6915.0;6915.0;6934.999999925494;6934.999999925494
487;6905.0;6905.0;6924.999999962747;6924.999999962747
488;6895.0;6895.0;6914.999999981374;6914.999999981374
489;6885.0;6885.0;6904.999999990687;6904.999999990687
490;6875.0;6875.0;6894.999999995343;6894.999999995343
491;6865.0;6865.0;6884.999999997672;6884.999999997672
492;6855.0;6855.0;6874.999999998836;6874.999999998836
493;6845.0;6845.0;6864.999999999418;6864.999999999418
494;6835.0;6835.0;6854.999999999709;6854.999999999709
495;6825.0;6825.0;6844.9999999998545;6844.9999999998545
496;6815.0;6815.0;6834.999999999927;6834.999999999927
497;6805.0;6805.0;6824.999999999964;6824.999999999964
498;6795.0;6795.0;6814.999999999982;6814.999999999982
499;6785.0;6785.0;6804.999999999991;6804.999999999991
500;6775.0;6775.0;6794.999999999995;6794.999999999995
501;6765.0;6765.0;6784.999999999998;6784.999999999998
502;6755.0;6755.0;6774.999999999999;6774.999999999999
503;6745.0;6745.0;6765.0;6765.0
504;6735.0;6735.0;6755.0;6755.0
505;6725.0;6725.0;6745.0;6745.0
506;6715.0;6715.0;6735.0;6735.0
507;6705.0;6705.0;6725.0;6725.0
508;6695.0;6695.0;6715.0;6715.0
509;6685.0;6685.0;6705.0;6705.0
510;6675.0;6675.0;6695.0;6695.0
511;6665.0;6665.0;6685.0;6685.0
512;6655.0;6655.0;6675.0;6675.0
513;6645.0;6645.0;6665.0;6665.0
514;6635.0;6635.0;6655.0;6655.0
515;6625.0;6625.0;6645.0;6645.0
516;6615.0;6615.0;6635.0;6635.0
517;6605.0;6605.0;6625.0;6625.0
518;6595.0;6595.0;6615.0;6615.0
519;6585.0;6585.0;6605.0;6605.0
520;6575.0;6575.0;6595.0;6595.0
521;6565.0;6565.0;6585.0;6585.0
522;6555.0;6555.0;6575.0;6575.0
523;6545.0;6545.0;6565.0;6565.0
524;6535.0;6535.0;6555.0;6555.0
525;6525.0;6525.0;6545.0;6545.0
526;6515.0;6515.0;6535.0;6535.0
527;6505.0;6505.0;6525.0;6525.0
528;6495.0;6495.0;6515.0;6515.0
529;6485.0;6485.0;6505.0;6505.0
530;6475.0;6475.0;6495.0;6495.0
531;6465.0;6465.0;6485.0;6485.0
532;6455.0;6455.0;6475.0;6475.0
533;6445.0;6445.0;6465.0;6465.0
534;6435.0;6435.0;6455.0;6455.0
535;6425.0;6425.0;6445.0;6445.0
536;6415.0;6415.0;6435.0;6435.0
537;6405.0;6405.0;6425.0;6425.0
538;6395.0;6395.0;6415.0;6415.0
539;6385.0;6385.0;6405.0;6405.0
540;6375.0;6375.0;6395.0;6395.0
541;6365.0;6365.0;6385.0;6385.0
542;6355.0;6355.0;6375.0;6375.0
543;6345.0;6345.0;6365.0;6365.0
544;6335.0;6335.0;6355.0;6355.0
545;6325.0;6325.0;6345.0;6345.0
546;6315.0;6315.0;6335.0;6335.0
547;6305.0;6305.0;6325.0;6325.0
548;6295.0;6295.0;6315.0;6315.0
549;6285.0;6285.0;6305.0;6305.0
550;6275.0;6275.0;6295.0;6295.0
551;6265.0;6265.0;6285.0;6285.0
552;6255.0;6255.0;6275.0;6275.0
553;6245.0;6245.0;6265.0;6265.0
554;6235.0;6235.0;6255.0;6255.0
555;6225.0;6225.0;6245.0;6245.0
556;6215.0;6215.0;6235.0;6235.0
557;6205.0;6205.0;6225.0;6225.0
558;6195.0;6195.0;6215.0;6215.0
559;6185.0;6185.0;6205.0;6205.0
560;6175.0;6175.0;6195.0;6195.0
561;6165.0;6165.0;6185.0;6185.0
562;6155.0;6155.0;6175.0;6175.0
563;6145.0;6145.0;6165.0;6165.0
564;6135.0;6135.0;6155.0;6155.0
565;6125.0;6125.0;6145.0;6145.0
566;6115.0;6115.0;6135.0;6135.0
567;6105.0;6105.0;6125.0;6125.0
568;6095.0;6095.0;6115.0;6115.0
569;6085.0;6085.0;6105.0;6105.0
570;6075.0;6075.0;6095.0;6095.0
571;6065.0;6065.0;6085.0;6085.0
572;6055.0;6055.0;6075.0;6075.0
573;6045.0;6045.0;6065.0;6065.0
574;6035.0;6035.0;6055.0;6055.0
575;6025.0;6025.0;6045.0;6045.0
576;6015.0;6015.0;6035.0;6035.0
577;6005.0;6005.0;6025.0;6025.0
578;5995.0;5995.0;6015.0;6015.0
579;5985.0;5985.0;6005.0;6005.0
580;5975.0;5975.0;5995.0;5995.0
581;5965.0;5965.0;5985.0;5985.0
