;0;1;2;3
0;55.0;55.0;65.0;65.0
1;45.0;45.0;60.0;60.0
2;35.0;35.0;52.5;52.5
3;25.0;25.0;43.75;43.75
4;15.0;15.0;34.375;34.375
5;5.0;5.0;24.6875;24.6875
6;325.0;325.0;335.0;335.0
7;315.0;315.0;330.0;330.0
8;305.0;305.0;322.5;322.5
9;295.0;295.0;313.75;313.75
10;285.0;285.0;304.375;304.375
11;275.0;275.0;294.6875;294.6875
12;265.0;265.0;284.84375;284.84375
13;255.0;255.0;274.921875;274.921875
14;245.0;245.0;264.9609375;264.9609375
15;235.0;235.0;254.98046875;254.98046875
16;225.0;225.0;244.990234375;244.990234375
17;215.0;215.0;234.9951171875;234.9951171875
18;205.0;205.0;224.99755859375;224.99755859375
19;195.0;195.0;214.998779296875;214.998779296875
20;185.0;185.0;204.9993896484375;204.9993896484375
21;175.0;175.0;194.99969482421875;194.99969482421875
22;165.0;165.0;184.99984741210938;184.99984741210938
23;155.0;155.0;174.9999237060547;174.9999237060547
24;145.0;145.0;164.99996185302734;164.99996185302734
25;135.0;135.0;154.99998092651367;154.99998092651367
26;125.0;125.0;144.99999046325684;144.99999046325684
27;115.0;115.0;134.99999523162842;134.99999523162842
28;105.0;105.0;124.99999761581421;124.99999761581421
29;95.0;95.0;114.9999988079071;114.9999988079071
30;85.0;85.0;104.99999940395355;104.99999940395355
31;75.0;75.0;94.99999970197678;94.99999970197678
32;345.0;345.0;355.0;355.0
33;84.99999985098839;84.99999985098839;350.0;350.0
34;405.0;405.0;415.0;415.0
35;395.0;395.0;410.0;410.0
36;385.0;385.0;402.5;402.5
37;375.0;375.0;393.75;393.75
38;365.0;365.0;384.375;384.375
39;435.0;435.0;445.0;445.0
40;465.0;465.0;475.0;475.0
41;455.0;455.0;470.0;470.0
42;440.0;440.0;462.5;462.5
43;425.0;425.0;451.25;451.25
44;374.6875;374.6875;438.125;438.125
45;217.4999999254942;217.4999999254942;406.40625;406.40625
46;14.84375;14.84375;311.9531249627471;311.9531249627471
47;585.0;585.0;595.0;595.0
48;575.0;575.0;590.0;590.0
49;565.0;565.0;582.5;582.5
50;555.0;555.0;573.75;573.75
51;545.0;545.0;564.375;564.375
52;535.0;535.0;554.6875;554.6875
53;525.0;525.0;544.84375;544.84375
54;515.0;515.0;534.921875;534.921875
55;505.0;505.0;524.9609375;524.9609375
56;495.0;495.0;514.98046875;514.98046875
57;485.0;485.0;504.990234375;504.990234375
58;625.0;625.0;635.0;635.0
59;615.0;615.0;630.0;630.0
60;605.0;605.0;622.5;622.5
61;494.9951171875;494.9951171875;613.75;613.75
62;675.0;675.0;685.0;685.0
63;665.0;665.0;680.0;680.0
64;655.0;655.0;672.5;672.5
65;645.0;645.0;663.75;663.75
66;715.0;715.0;725.0;725.0
67;705.0;705.0;720.0;720.0
68;695.0;695.0;712.5;712.5
69;895.0;895.0;905.0;905.0
70;885.0;885.0;900.0;900.0
71;875.0;875.0;892.5;892.5
72;865.0;865.0;883.75;883.75
73;855.0;855.0;874.375;874.375
74;845.0;845.0;864.6875;864.6875
75;835.0;835.0;854.84375;854.84375
76;825.0;825.0;844.921875;844.921875
77;815.0;815.0;834.9609375;834.9609375
78;805.0;805.0;824.98046875;824.98046875
79;795.0;795.0;814.990234375;814.990234375
80;785.0;785.0;804.9951171875;804.9951171875
81;775.0;775.0;794.99755859375;794.99755859375
82;765.0;765.0;784.998779296875;784.998779296875
83;755.0;755.0;774.9993896484375;774.9993896484375
84;745.0;745.0;764.9996948242188;764.9996948242188
85;735.0;735.0;754.9998474121094;754.9998474121094
86;1095.0;1095.0;1105.0;1105.0
87;1085.0;1085.0;1100.0;1100.0
88;1075.0;1075.0;1092.5;1092.5
89;1065.0;1065.0;1083.75;1083.75
90;1055.0;1055.0;1074.375;1074.375
91;1045.0;1045.0;1064.6875;1064.6875
92;1035.0;1035.0;1054.84375;1054.84375
93;1025.0;1025.0;1044.921875;1044.921875
94;1015.0;1015.0;1034.9609375;1034.9609375
95;1005.0;1005.0;1024.98046875;1024.98046875
96;995.0;995.0;1014.990234375;1014.990234375
97;985.0;985.0;1004.9951171875;1004.9951171875
98;975.0;975.0;994.99755859375;994.99755859375
99;965.0;965.0;984.998779296875;984.998779296875
100;955.0;955.0;974.9993896484375;974.9993896484375
101;945.0;945.0;964.9996948242188;964.9996948242188
102;935.0;935.0;954.9998474121094;954.9998474121094
103;925.0;925.0;944.9999237060547;944.9999237060547
104;915.0;915.0;934.9999618530273;934.9999618530273
105;744.9999237060547;744.9999237060547;924.9999809265137;924.9999809265137
106;703.75;703.75;834.9999523162842;834.9999523162842
107;654.375;654.375;769.3749761581421;769.3749761581421
108;554.37255859375;554.37255859375;711.874988079071;711.874988079071
109;1115.0;1115.0;1125.0;1125.0
110;1165.0;1165.0;1175.0;1175.0
111;1155.0;1155.0;1170.0;1170.0
112;1145.0;1145.0;1162.5;1162.5
113;1135.0;1135.0;1153.75;1153.75
114;1185.0;1185.0;1195.0;1195.0
115;1144.375;1144.375;1190.0;1190.0
116;1120.0;1120.0;1167.1875;1167.1875
117;1235.0;1235.0;1245.0;1245.0
118;1225.0;1225.0;1240.0;1240.0
119;1215.0;1215.0;1232.5;1232.5
120;1205.0;1205.0;1223.75;1223.75
121;1255.0;1255.0;1265.0;1265.0
122;1285.0;1285.0;1295.0;1295.0
123;1275.0;1275.0;1290.0;1290.0
124;1260.0;1260.0;1282.5;1282.5
125;1315.0;1315.0;1325.0;1325.0
126;1385.0;1385.0;1395.0;1395.0
127;1375.0;1375.0;1390.0;1390.0
128;1365.0;1365.0;1382.5;1382.5
129;1355.0;1355.0;1373.75;1373.75
130;1345.0;1345.0;1364.375;1364.375
131;1335.0;1335.0;1354.6875;1354.6875
132;1425.0;1425.0;1435.0;1435.0
133;1415.0;1415.0;1430.0;1430.0
134;1405.0;1405.0;1422.5;1422.5
135;1344.84375;1344.84375;1413.75;1413.75
136;1320.0;1320.0;1379.296875;1379.296875
137;1305.0;1305.0;1349.6484375;1349.6484375
138;1271.25;1271.25;1327.32421875;1327.32421875
139;1214.375;1214.375;1299.287109375;1299.287109375
140;1143.59375;1143.59375;1256.8310546875;1256.8310546875
141;1455.0;1455.0;1465.0;1465.0
142;1445.0;1445.0;1460.0;1460.0
143;1515.0;1515.0;1525.0;1525.0
144;1505.0;1505.0;1520.0;1520.0
145;1495.0;1495.0;1512.5;1512.5
146;1485.0;1485.0;1503.75;1503.75
147;1475.0;1475.0;1494.375;1494.375
148;1605.0;1605.0;1615.0;1615.0
149;1595.0;1595.0;1610.0;1610.0
150;1585.0;1585.0;1602.5;1602.5
151;1575.0;1575.0;1593.75;1593.75
152;1565.0;1565.0;1584.375;1584.375
153;1555.0;1555.0;1574.6875;1574.6875
154;1545.0;1545.0;1564.84375;1564.84375
155;1535.0;1535.0;1554.921875;1554.921875
156;1484.6875;1484.6875;1544.9609375;1544.9609375
157;1452.5;1452.5;1514.82421875;1514.82421875
158;1645.0;1645.0;1655.0;1655.0
159;1635.0;1635.0;1650.0;1650.0
160;1675.0;1675.0;1685.0;1685.0
161;1665.0;1665.0;1680.0;1680.0
162;1695.0;1695.0;1705.0;1705.0
163;1745.0;1745.0;1755.0;1755.0
164;1735.0;1735.0;1750.0;1750.0
165;1725.0;1725.0;1742.5;1742.5
166;1865.0;1865.0;1875.0;1875.0
167;1855.0;1855.0;1870.0;1870.0
168;1845.0;1845.0;1862.5;1862.5
169;1835.0;1835.0;1853.75;1853.75
170;1825.0;1825.0;1844.375;1844.375
171;1815.0;1815.0;1834.6875;1834.6875
172;1805.0;1805.0;1824.84375;1824.84375
173;1795.0;1795.0;1814.921875;1814.921875
174;1785.0;1785.0;1804.9609375;1804.9609375
175;1775.0;1775.0;1794.98046875;1794.98046875
176;1765.0;1765.0;1784.990234375;1784.990234375
177;1733.75;1733.75;1774.9951171875;1774.9951171875
178;1715.0;1715.0;1754.37255859375;1754.37255859375
179;1905.0;1905.0;1915.0;1915.0
180;1895.0;1895.0;1910.0;1910.0
181;1885.0;1885.0;1902.5;1902.5
182;1734.686279296875;1734.686279296875;1893.75;1893.75
